fixture_id,status,home_score,away_score,half_home,half_away,winner,minute,last_updated,fetched_at
537362,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537349,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537350,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537395,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537396,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537373,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537374,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537367,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537368,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537413,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537414,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537407,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537408,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537401,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537402,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537417,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537423,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537415,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537418,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537424,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537416,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537425,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537426,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537422,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537421,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537420,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537419,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537429,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537428,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537427,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537430,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537376,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537375,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537377,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537378,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537379,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537380,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537381,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537382,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537383,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537384,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537385,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537386,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537387,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537388,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537389,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
537390,TIMED,,,,,,,2026-06-11T15:20:18Z,2026-06-21T11:45:59Z
